Rank,Name,Score
1,Fullmetal Alchemist: Brotherhood,9.17
2,Shingeki no Kyojin Season 3 Part 2,9.11
3,Steins;Gate,9.10
4,Gintama,9.09
5,Hunter x Hunter (2011),9.07
6,Ginga Eiyuu Densetsu,9.06
7,Gintama',9.06
8,Gintama': Enchousen,9.04
9,Shingeki no Kyojin: The Final Season,9.00
10,3-gatsu no Lion 2nd Season,8.99
11,Gintama.,8.98
12,Koe no Katachi,8.98
13,Clannad: After Story,8.95
14,Fruits Basket: The Final,8.95
15,Gintama,8.95
16,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,8.94
17,Kimi no Na wa.,8.92
18,Owarimonogatari 2nd Season,8.92
19,Code Geass: Hangyaku no Lelouch R2,8.91
20,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,8.87
21,Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,8.83
22,Mob Psycho 100 II,8.82
23,Fate/stay night Movie: Heaven's Feel - III. Spring Song,8.81
24,Gintama.: Shirogane no Tamashii-hen,8.81
25,Kizumonogatari III: Reiketsu-hen,8.81
26,Sen to Chihiro no Kamikakushi,8.81
27,Gintama: The Final,8.80
28,Violet Evergarden Movie,8.79
29,Jujutsu Kaisen (TV),8.78
30,Monogatari Series: Second Season,8.78
31,Monster,8.78
32,Cowboy Bebop,8.77
33,Kimetsu no Yaiba Movie: Mugen Ressha-hen,8.77
34,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,8.77
35,Mushishi Zoku Shou 2nd Season,8.76
36,Hajime no Ippo,8.74
37,Made in Abyss,8.72
38,Made in Abyss Movie 3: Fukaki Tamashii no Reimei,8.72
39,Mushishi Zoku Shou,8.72
40,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,8.72
41,Shigatsu wa Kimi no Uso,8.71
42,Vinland Saga,8.71
43,Code Geass: Hangyaku no Lelouch,8.71
44,Great Teacher Onizuka,8.70
45,Mononoke Hime,8.70
46,Haikyuu!! Second Season,8.69
47,Kaguya-sama wa Kokurasetai?: Tensai-tachi no Renai Zunousen,8.69
48,Mushishi,8.69
49,Ashita no Joe 2,8.67
50,Hajime no Ippo: New Challenger,8.66
51,Howl no Ugoku Shiro,8.66
52,Natsume Yuujinchou Shi,8.66
53,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,8.66
54,Tengen Toppa Gurren Lagann,8.65
55,Violet Evergarden,8.65
56,Natsume Yuujinchou Roku,8.64
57,Suzumiya Haruhi no Shoushitsu,8.64
58,Shingeki no Kyojin Season 3,8.63
59,Death Note,8.63
60,Fumetsu no Anata e,8.63
61,Mushishi Zoku Shou: Suzu no Shizuku,8.62
62,Ookami Kodomo no Ame to Yuki,8.62
63,Ping Pong the Animation,8.62
64,Yakusoku no Neverland,8.61
65,Kizumonogatari II: Nekketsu-hen,8.61
66,Yojouhan Shinwa Taikei,8.60
67,Natsume Yuujinchou San,8.59
68,Shouwa Genroku Rakugo Shinjuu,8.59
69,Hajime no Ippo: Rising,8.59
70,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,8.59
71,Kimetsu no Yaiba,8.59
72,Kimi no Suizou wo Tabetai,8.59
73,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,8.58
74,Fate/Zero 2nd Season,8.58
75,Natsume Yuujinchou Go,8.58
76,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,8.58
77,Mushishi: Hihamukage,8.57
78,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,8.57
79,Bakuman. 3rd Season,8.57
80,Kara no Kyoukai 5: Mujun Rasen,8.56
81,Sora yori mo Tooi Basho,8.56
82,Yuru Camp Season 2,8.55
83,Zoku Natsume Yuujinchou,8.56
84,One Piece,8.55
85,Fruits Basket 2nd Season,8.55
86,Haikyuu!!: To the Top 2nd Season,8.55
87,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,8.54
88,One Punch Man,8.54
89,Neon Genesis Evangelion: The End of Evangelion,8.53
90,Ansatsu Kyoushitsu 2nd Season,8.53
91,Gintama.: Porori-hen,8.53
92,Gintama Movie 1: Shinyaku Benizakura-hen,8.52
93,Holo no Graffiti,8.52
94,Slam Dunk,8.52
95,Vivy: Fluorite Eye's Song,8.52
96,Rainbow: Nisha Rokubou no Shichinin,8.51
97,Shingeki no Kyojin,8.51
98,Steins;Gate 0,8.51
99,Uchuu Kyoudai,8.51
100,Aria the Origination,8.51
101,Gintama: The Semi-Final,8.51
102,Hotaru no Haka,8.51
103,Chihayafuru 3,8.50
104,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,8.50
105,Kenpuu Denki Berserk,8.50
106,Kono Subarashii Sekai ni Shukufuku wo!: Kurenai Densetsu,8.50
107,Perfect Blue,8.50
108,Samurai Champloo,8.50
109,Tian Guan Ci Fu Special,8.50
110,Banana Fish,8.49
111,Haikyuu!!,8.49
112,Mo Dao Zu Shi,8.49
113,Mob Psycho 100,8.48
114,Shingeki no Kyojin Season 2,8.48
115,Steins;Gate Movie: Fuka Ryouiki no Déjà vu,8.48
116,Zoku Owarimonogatari,8.48
117,Nana,8.47
118,Nichijou,8.47
119,Saenai Heroine no Sodatekata Fine,8.47
120,Mushishi Zoku Shou: Odoro no Michi,8.46
121,Owarimonogatari,8.46
122,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,8.45
123,Saiki Kusuo no -nan 2,8.45
124,YuuYuuHakusho,8.45
125,Golden Kamuy 3rd Season,8.45
126,Mahou Shoujo MadokaMagica Movie 3: Hangyaku no Monogatari,8.45
127,Gintama: Yorinuki Gintama-san on Theater 2D,8.44
128,Gotcha!,8.44
129,Koukaku Kidoutai: Stand Alone Complex,8.44
130,Major S5,8.44
131,Mo Dao Zu Shi 2nd Season,8.44
132,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,8.44
133,Saiki Kusuo no -nan,8.43
134,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,8.43
135,Kara no Kyoukai 7: Satsujin Kousatsu (Go),8.43
136,Kaze ga Tsuyoku Fuiteiru,8.43
137,Mononoke,8.43
138,3-gatsu no Lion,8.42
139,Cross Game,8.42
140,Douluo Dalu: Xiaowu Juebie,8.42
141,Josee to Tora to Sakana-tachi,8.42
142,Kono Oto Tomare! 2nd Season,8.42
143,Natsume Yuujinchou Movie: Utsusemi ni Musubu,8.42
144,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,8.42
145,Usagi Drop,8.41
146,Baccano!,8.41
147,Chihayafuru 2,8.41
148,Gintama: Aizome Kaori-hen,8.41
149,Grand Blue,8.41
150,Houseki no Kuni (TV),8.41
151,Hunter x Hunter,8.41
152,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,8.41
153,Barakamon,8.40
154,Kizumonogatari I: Tekketsu-hen,8.40
155,Mushoku Tensei: Isekai Ittara Honki Dasu,8.40
156,Natsume Yuujinchou Roku Specials,8.40
157,Non Non Biyori Nonstop,8.40
158,Shingeki no Kyojin: Kuinaki Sentaku,8.40
159,Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,8.40
160,Tensei shitara Slime Datta Ken 2nd Season,8.39
161,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,8.39
162,Cowboy Bebop: Tengoku no Tobira,8.39
163,Hellsing Ultimate,8.39
164,Kaze no Tani no Nausica,8.39
165,Luo Xiao Hei Zhan Ji (Movie),8.39
166,Mahou Shoujo MadokaMagica Movie 2: Eien no Monogatari,8.39
167,Bakuman. 2nd Season,8.38
168,Kiseijuu: Sei no Kakuritsu,8.38
169,Kamisama Hajimemashita: Kako-hen,8.37
170,Kingdom 2nd Season,8.37
171,Kingdom 3rd Season,8.37
172,Mahou Shoujo MadokaMagica,8.37
173,Psycho-Pass,8.37
174,Shiguang Daili Ren,8.37
175,Tenki no Ko,8.37
176,Tian Guan Ci Fu,8.36
177,Uchuu Senkan Yamato 2199,8.36
178,Haikyuu!!: To the Top,8.36
179,Major S6,8.36
180,Bakemonogatari,8.35
181,Hotarubi no Mori e,8.35
182,Katanagatari,8.35
183,Natsume Yuujinchou: Itsuka Yuki no Hi ni,8.35
184,One Outs,8.35
185,Ookami to Koushinryou II,8.35
186,Romeo no Aoi Sora,8.35
187,Sakamichi no Apollon,8.35
188,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,8.34
189,Boku dake ga Inai Machi,8.34
190,Evangelion: 2.0 You Can (Not) Advance,8.34
191,Gintama: Shiroyasha Koutan,8.34
192,Given,8.34
193,Kemono no Souja Erin,8.34
194,Made in Abyss Movie 2: Hourou Suru Tasogare,8.34
195,Major: World Series,8.34
196,Mobile Suit Gundam: The Origin,8.34
197,Doukyuusei (Movie),8.33
198,Fate/stay night: Unlimited Blade Works 2nd Season,8.33
199,K-On! Movie,8.33
200,Natsume Yuujinchou,8.33
201,Natsume Yuujinchou Go Specials,8.33
202,NHK ni Youkoso!,8.33
203,Shelter,8.33
204,Shinsekai yori,8.33
205,Shirobako,8.33
206,Steins;Gate: Oukoubakko no Poriomania,8.33
207,Versailles no Bara,8.33
208,Neon Genesis Evangelion,8.32
209,Dr. Stone,8.32
210,Fate/Zero,8.32
211,Great Pretender,8.32
212,Hunter x Hunter: Original Video Animation,8.32
213,Kino no Tabi: The Beautiful World,8.32
214,Kuroko no Basket 3rd Season,8.32
215,Bakemono no Ko,8.31
216,Beck,8.31
217,Diamond no Ace: Second Season,8.31
218,Nodame Cantabile,8.31
219,Rurouni Kenshin: Meiji Kenkaku Romantan,8.31
220,Tsubasa: Tokyo Revelations,8.31
221,"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou",8.31
222,Planetes,8.30
223,Stranger: Mukou Hadan,8.30
224,Yuukoku no Moriarty 2nd Season,8.30
225,Detective Conan Movie 06: The Phantom of Baker Street,8.30
226,Kono Subarashii Sekai ni Shukufuku wo! 2,8.30
227,Gin no Saji 2nd Season,8.29
228,Hibike! Euphonium 2,8.29
229,Initial D First Stage,8.29
230,Kawaki wo Ameku,8.29
231,Koukaku Kidoutai,8.29
232,Redline,8.29
233,Tenkuu no Shiro Laputa,8.29
234,Tokyo Godfathers,8.29
235,Tonari no Totoro,8.29
236,No Game No Life: Zero,8.28
237,Nomad: Megalo Box 2,8.28
238,Quanzhi Gaoshou Specials,8.28
239,Re:Zero kara Hajimeru Isekai Seikatsu,8.28
240,Ashita no Joe,8.28
241,Douluo Dalu: Xingdou Xian Ji Pian,8.28
242,Gintama: Shinyaku Benizakura-hen,8.28
243,Gyakkyou Burai Kaiji: Ultimate Survivor,8.28
244,Hajime no Ippo: Champion Road,8.28
245,Hunter x Hunter: Greed Island Final,8.28
246,Sennen Joyuu,8.27
247,Yuru Camp,8.27
248,Nodame Cantabile: Finale,8.26
249,Ookami to Koushinryou,8.26
250,SpaceDandy 2nd Season,8.26
